model,string_conversions,feat_types,dataset,offsets,nfeat,accuracy,precision,recall,f1_score,auc_roc,mcc
lgbm,"('no_reduction',)","('counts', 'mat')",10-folds cv,"(2, 3)",820,0.788620199,0.714514652,0.7,0.699868873,0.873194139,0.544226112
lgbm,"('no_reduction',)","('counts', 'mat')",10-folds cv,"(1, 2, 3)",1220,0.783001422,0.702034044,0.707692308,0.699931294,0.862923993,0.535605719
lgbm,"('conform', 'no_reduction')","('counts', 'mat')",10-folds cv,"(1, 2, 3)",1374,0.799075391,0.745368455,0.691758242,0.707678771,0.859775641,0.565575618
lgbm,"('no_reduction', 'hydro')","('counts', 'mat')",10-folds cv,"(2, 3)",875,0.780369844,0.699310134,0.7,0.691956588,0.859352564,0.529540431
lgbm,"('no_reduction',)","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 2, 3)",1235,0.770056899,0.690643107,0.656043956,0.668609939,0.858314103,0.497539923
lgbm,"('conform', 'no_reduction', 'hydro')","('counts', 'mat')",10-folds cv,"(1, 3)",980,0.777809388,0.690041698,0.699450549,0.689154269,0.85800641,0.522044223
lgbm,"('no_reduction',)","('counts', 'mat')",10-folds cv,"(1, 3)",820,0.785704125,0.702877613,0.7,0.699031076,0.856760989,0.535511701
lgbm,"('no_reduction',)","('counts', 'mat', 'tfeat')",10-folds cv,"(2, 3)",830,0.775462304,0.691245421,0.670879121,0.67531432,0.856538462,0.50947137
lgbm,"('no_reduction',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",1265,0.780369844,0.709411977,0.660989011,0.678434283,0.856131868,0.518393066
lgbm,"('no_reduction',)","('counts', 'mat')",10-folds cv,"(1, 2)",820,0.780654339,0.691744505,0.700549451,0.693468542,0.855870879,0.525664574
lgbm,"('no_reduction', 'hydro')","('counts', 'mat')",10-folds cv,"(1, 2, 3)",1300,0.78029872,0.700837912,0.684615385,0.687949097,0.854649267,0.523435872
lgbm,"('conform', 'no_reduction', 'hydro')","('counts', 'mat')",10-folds cv,"(1, 2, 3)",1454,0.777738265,0.698195277,0.685164835,0.686032165,0.853190476,0.519942358
lgbm,"('conform', 'no_reduction')","('counts', 'mat')",10-folds cv,"(1, 3)",925,0.764651494,0.672445887,0.655494505,0.658310637,0.852864469,0.485084854
lgbm,"('no_reduction',)","('mat',)",10-folds cv,"(1, 2, 3)",1200,0.806899004,0.782306582,0.648351648,0.70053728,0.851142857,0.573180444
lgbm,"('no_reduction',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(2, 3)",860,0.769914651,0.703747576,0.639010989,0.660147258,0.851104396,0.497146366
lgbm,"('no_reduction', 'hydro')","('mat', 'tfeat')",10-folds cv,"(1, 2, 3)",1305,0.740825036,0.644807692,0.596703297,0.614142492,0.851026557,0.425728966
lgbm,"('conform', 'no_reduction', 'hydro')","('mat',)",10-folds cv,"(1, 3)",948,0.772190612,0.694217841,0.662087912,0.669006426,0.851003663,0.505126579
lgbm,"('no_reduction', 'hydro')","('counts', 'mat')",10-folds cv,"(1, 3)",875,0.78314367,0.690541126,0.721978022,0.703032265,0.850764652,0.535979642
lgbm,"('no_reduction', 'hydro')","('counts', 'mat')",10-folds cv,"(2,)",450,0.77254623,0.685915751,0.685164835,0.683717879,0.849852564,0.508120582
lgbm,"('no_reduction',)","('counts', 'mat', 'tfeat')",10-folds cv,"(1,)",425,0.786059744,0.711645022,0.679120879,0.69007152,0.849663919,0.532259961
lgbm,"('no_reduction', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 2, 3)",1330,0.775391181,0.693931485,0.66978022,0.677978208,0.848868132,0.509176045
lgbm,"('conform', 'no_reduction')","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 2, 3)",1404,0.764722617,0.689420996,0.626373626,0.654048433,0.848083333,0.480244059
lgbm,"('no_reduction',)","('mat', 'tfeat')",10-folds cv,"(1, 2, 3)",1215,0.764793741,0.700357004,0.604945055,0.639926425,0.847265568,0.478110827
lgbm,"('no_reduction', 'hydro')","('mat',)",10-folds cv,"(1, 2)",850,0.783214794,0.733886114,0.635164835,0.67848879,0.846983516,0.521735473
lgbm,"('no_reduction',)","('counts', 'mat')",10-folds cv,"(2,)",420,0.762091038,0.66850593,0.678021978,0.670612995,0.846809524,0.48712391
lgbm,"('no_reduction',)","('mat', 'protvec')",10-folds cv,"(2, 3)",850,0.756970128,0.683237865,0.618131868,0.641630906,0.845727106,0.466709797
lgbm,"('no_reduction', 'hydro')","('mat',)",10-folds cv,"(1, 2, 3)",1275,0.772403983,0.709951299,0.633516484,0.661391689,0.84565293,0.500684483
lgbm,"('no_reduction', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(2, 3)",895,0.777951636,0.703476801,0.670879121,0.679330502,0.845516484,0.517562652
lgbm,"('no_reduction',)","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 2)",830,0.759317212,0.667012228,0.656593407,0.657100164,0.84528663,0.477196423
lgbm,"('conform', 'no_reduction')","('mat',)",10-folds cv,"(1, 3)",898,0.76970128,0.688451548,0.647802198,0.664027711,0.845041209,0.493441544
lgbm,"('conform', 'no_reduction')","('mat', 'protvec')",10-folds cv,"(1, 2, 3)",1497,0.769985775,0.68878996,0.66978022,0.676196918,0.844534799,0.501240387
lgbm,"('no_reduction', 'hydro')","('counts', 'mat')",10-folds cv,"(3,)",450,0.772475107,0.680160256,0.685164835,0.679499811,0.844508242,0.506652832
lgbm,"('conform', 'no_reduction', 'hydro')","('counts', 'mat')",10-folds cv,"(2,)",506,0.783214794,0.710677656,0.671428571,0.68606846,0.844313187,0.525962645
lgbm,"('conform', 'no_reduction')","('counts', 'mat')",10-folds cv,"(2, 3)",925,0.770199147,0.695077839,0.656593407,0.666758182,0.844216117,0.500495129
lgbm,"('no_reduction', 'hydro')","('mat', 'tfeat', 'protvec')",10-folds cv,"(1, 2, 3)",1655,0.74886202,0.66566534,0.604395604,0.618645138,0.844062271,0.447355559
lgbm,"('conform', 'no_reduction')","('counts', 'mat', 'tfeat')",10-folds cv,"(2,)",486,0.770056899,0.684708037,0.671978022,0.671938438,0.84357967,0.502165927
lgbm,"('no_reduction', 'hydro')","('mat',)",10-folds cv,"(1, 3)",850,0.78029872,0.716470196,0.654945055,0.678125356,0.843225275,0.518929582
lgbm,"('conform', 'no_reduction')","('counts', 'mat')",10-folds cv,"(1, 2)",925,0.769985775,0.67831377,0.66978022,0.670476104,0.843160256,0.497536204
lgbm,"('conform', 'no_reduction', 'hydro')","('counts', 'mat')",10-folds cv,"(3,)",506,0.754054054,0.65388217,0.664285714,0.653517747,0.842984432,0.46950779
lgbm,"('no_reduction', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(1,)",460,0.772617354,0.690639361,0.663736264,0.674741555,0.842699634,0.502732387
lgbm,"('conform', 'no_reduction', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 2, 3)",1499,0.76742532,0.691174242,0.634065934,0.654453231,0.842163919,0.4877119
lgbm,"('no_reduction',)","('mat', 'tfeat', 'protvec')",10-folds cv,"(2,)",455,0.764509246,0.696051661,0.631868132,0.653298208,0.841904762,0.485488628
lgbm,"('no_reduction',)","('counts', 'mat', 'tfeat', 'protvec')",10-folds cv,"(2, 3)",880,0.764651494,0.697844794,0.623626374,0.65224283,0.841771978,0.48274713
lgbm,"('no_reduction',)","('mat', 'protvec')",10-folds cv,"(2,)",450,0.762019915,0.689851056,0.626373626,0.645189054,0.840886447,0.478658615
lgbm,"('no_reduction',)","('mat', 'protvec')",10-folds cv,"(1, 2, 3)",1250,0.777809388,0.710685287,0.647252747,0.671034372,0.840800366,0.511349618
lgbm,"('no_reduction',)","('counts', 'mat', 'protvec')",10-folds cv,"(2, 3)",870,0.75398293,0.67350593,0.632417582,0.645448446,0.840658425,0.464310332
lgbm,"('conform', 'no_reduction', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 3)",1010,0.775320057,0.695257316,0.671428571,0.677068686,0.840202381,0.511574085
lgbm,"('no_reduction', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 3)",895,0.746159317,0.642281746,0.647802198,0.637363908,0.839632784,0.449325545
lgbm,"('no_reduction',)","('counts', 'mat')",10-folds cv,"(1,)",420,0.785846373,0.701295371,0.691758242,0.69383887,0.839631868,0.532021785
lgbm,"('conform', 'no_reduction', 'hydro')","('mat',)",10-folds cv,"(1,)",474,0.77745377,0.706310389,0.661538462,0.672710528,0.839228938,0.515407243
lgbm,"('no_reduction', 'hydro')","('mat',)",10-folds cv,"(2,)",425,0.769914651,0.696085997,0.634065934,0.658053695,0.838745421,0.492112652
lgbm,"('conform', 'no_reduction', 'hydro')","('counts', 'mat')",10-folds cv,"(2, 3)",980,0.756685633,0.680625902,0.625824176,0.645134917,0.838604396,0.468173012
lgbm,"('no_reduction',)","('counts', 'mat', 'tfeat')",10-folds cv,"(1, 3)",830,0.775391181,0.704641053,0.648901099,0.666890436,0.838586081,0.508166582
lgbm,"('conform', 'no_reduction', 'hydro')","('mat', 'tfeat')",10-folds cv,"(1, 3)",978,0.753769559,0.661634199,0.640659341,0.642187667,0.838447802,0.464040594
lgbm,"('conform', 'no_reduction', 'hydro')","('mat', 'tfeat')",10-folds cv,"(1, 2, 3)",1467,0.740753912,0.643057082,0.595604396,0.611437588,0.838328755,0.424600562
lgbm,"('conform', 'no_reduction', 'hydro')","('counts', 'mat', 'tfeat')",10-folds cv,"(1,)",521,0.78314367,0.697315185,0.691758242,0.690847417,0.83810989,0.527763548
lgbm,"('conform', 'no_reduction')","('mat', 'tfeat')",10-folds cv,"(1, 3)",918,0.767354196,0.698034466,0.640659341,0.660988054,0.838078755,0.492327865
